node_1,node_2
6937,7300
6937,7597
6937,7614
6937,7769
6937,7957
6937,8016
6937,8048
6937,8105
6937,8180
6937,8205
6937,8480
6937,8568
6937,8621
6937,9036
6937,9042
6937,9241
6937,9292
6937,9455
6937,9663
6937,9984
6937,10469
6937,10519
6937,10574
6937,10941
6937,10950
7128,316
7128,894
7128,1256
7128,1404
7128,1977
7128,2173
7128,2802
7128,2817
7128,2978
7128,3075
7128,3472
7128,3950
7128,3957
7128,4297
7128,4443
7128,4594
7128,4788
7128,5066
7128,5306
7128,5930
7128,5942
7128,6909
7128,7001
7128,7076
7128,7078
7128,7175
7128,7441
7128,7548
7128,7577
7128,7677
7128,7756
7128,7769
7128,7826
7128,7865
7128,7877
7128,8105
7128,8244
7128,8621
7128,8699
7128,8711
7128,9036
7128,9076
7128,9179
7128,9241
7128,9318
7128,9663
7128,9680
7128,9711
7128,9828
7128,9984
7128,10005
7128,10200
7128,10264
7128,10469
7128,10519
7128,10766
7128,10941
7184,1123
7184,1403
7184,1682
7184,2344
7184,2410
7184,2511
7184,3127
7184,3417
7184,3744
7184,3924
7184,4416
7184,4549
7184,5103
7184,5889
7184,5965
7184,6422
7184,7432
7184,7529
7184,7577
7184,7764
7184,8404
7184,8546
7184,8832
7184,8963
7184,8997
7184,9138
7184,9321
7184,9512
7184,9711
7184,10159
7184,10251
7184,10330
7184,10339
7184,10384
7184,10544
7184,10648
7184,10767
7184,10893
7577,316
7577,1256
7577,1339
7577,1682
7577,1800
7577,1815
7577,2030
7577,2173
7577,2593
7577,2817
7577,2949
7577,3075
7577,3417
7577,3516
7577,3829
7577,3957
7577,4579
7577,4594
7577,5179
7577,5306
7577,5889
7577,5942
7577,6853
7577,6909
7577,6972
7577,7001
7577,7076
7577,7432
7577,7537
7577,7548
7577,7852
7577,7865
7577,7877
7577,8105
7577,8244
7577,8621
7577,8711
7577,8851
7577,8963
7577,9036
7577,9179
7577,9318
7577,9321
7577,9680
7577,9711
7577,9958
7577,10085
7577,10264
7577,10469
7577,10648
7577,10767
7597,214
7597,377
7597,731
7597,779
7597,952
7597,1054
7597,1404
7597,1470
7597,2102
7597,2282
7597,2448
7597,2772
7597,2884
7597,2886
7597,2917
7597,3141
7597,3584
7597,3670
7597,3683
7597,3744
7597,3916
7597,4644
7597,5027
7597,5054
7597,5316
7597,6434
7597,6769
7597,6963
7597,7131
7597,7677
7597,7796
7597,7895
7597,8005
7597,8180
7597,8384
7597,9042
7597,9103
7597,9193
7597,9292
7597,9422
7597,9711
7597,9865
7597,10013
7597,10290
7597,10384
7597,10469
7597,10519
7597,10893
8180,377
8180,1063
8180,1404
8180,2102
8180,2282
8180,2448
8180,2553
8180,2884
8180,2886
8180,3141
8180,3185
8180,3916
8180,3945
8180,4426
8180,4969
8180,5027
8180,5173
8180,5316
8180,6162
8180,6263
8180,6434
8180,6769
8180,6963
8180,7011
8180,7307
8180,7677
8180,7769
8180,7895
8180,8005
8180,8048
8180,8384
8180,8408
8180,8782
8180,9001
8180,9042
8180,9241
8180,9292
8180,9711
8180,9761
8180,10013
8180,10469
8180,10519
8621,358
8621,502
8621,526
8621,560
8621,894
8621,1256
8621,1339
8621,1404
8621,1976
8621,1977
8621,2023
8621,2179
8621,2593
8621,2817
8621,2974
8621,2978
8621,3075
8621,3322
8621,3390
8621,3472
8621,3557
8621,4087
8621,4111
8621,4594
8621,4788
8621,4805
8621,5066
8621,5316
8621,5328
8621,5446
8621,5514
8621,5930
8621,5972
8621,6355
8621,6357
8621,6909
8621,7001
8621,7045
8621,7076
8621,7175
8621,7548
8621,7559
8621,7769
8621,7774
8621,7877
8621,8105
8621,8205
8621,8347
8621,8480
8621,8711
8621,8851
8621,9036
8621,9241
8621,9455
8621,9663
8621,9711
8621,9828
8621,9895
8621,9984
8621,10014
8621,10264
8621,10359
8621,10409
8621,10469
8621,10574
8621,10766
8621,10941
8711,192
8711,316
8711,1248
8711,1256
8711,1800
8711,1851
8711,2030
8711,2173
8711,2802
8711,2978
8711,3075
8711,3472
8711,3516
8711,3829
8711,3957
8711,4297
8711,4594
8711,5306
8711,5942
8711,5944
8711,6972
8711,7001
8711,7078
8711,7548
8711,7756
8711,7826
8711,7865
8711,8105
8711,8244
8711,8699
8711,9179
8711,9318
8711,9680
8711,9828
8711,10005
8711,10085
8711,10200
8711,10264
8711,10766
9036,265
9036,356
9036,526
9036,560
9036,806
9036,829
9036,1034
9036,1054
9036,1256
9036,1384
9036,1404
9036,2559
9036,3046
9036,3075
9036,3322
9036,4594
9036,4788
9036,4805
9036,5066
9036,5316
9036,5328
9036,5507
9036,5514
9036,5881
9036,6355
9036,6464
9036,6611
9036,6662
9036,7001
9036,7076
9036,7131
9036,7774
9036,7877
9036,7974
9036,8016
9036,8105
9036,8205
9036,8506
9036,8568
9036,8851
9036,9148
9036,9196
9036,9241
9036,9663
9036,9711
9036,9747
9036,9984
9036,10076
9036,10384
9036,10469
9042,214
9042,377
9042,731
9042,779
9042,952
9042,1054
9042,1404
9042,1470
9042,2102
9042,2123
9042,2140
9042,2181
9042,2282
9042,2448
9042,2772
9042,2884
9042,2886
9042,2917
9042,3141
9042,3584
9042,3670
9042,3681
9042,3683
9042,3744
9042,3916
9042,4644
9042,5027
9042,5054
9042,5316
9042,5416
9042,6434
9042,6769
9042,6963
9042,7131
9042,7300
9042,7895
9042,8005
9042,8252
9042,8384
9042,9103
9042,9193
9042,9292
9042,9711
9042,9865
9042,10013
9042,10290
9042,10384
9042,10519
9042,10893
9148,101
9148,229
9148,812
9148,1034
9148,1702
9148,3347
9148,3708
9148,4061
9148,4084
9148,4417
9148,4560
9148,4805
9148,5022
9148,5328
9148,5687
9148,6116
9148,6464
9148,7131
9148,7196
9148,7601
9148,7734
9148,7793
9148,8015
9148,8016
9148,8022
9148,8130
9148,8320
9148,8392
9148,8506
9148,8568
9148,9241
9148,9529
9148,9537
9148,9697
9148,9984
9148,10290
9148,10384
9148,10449
9148,10767
9148,10900
9148,10933
9148,10961
9241,49
9241,492
9241,502
9241,526
9241,558
9241,894
9241,1404
9241,1838
9241,1976
9241,2023
9241,2179
9241,2195
9241,2399
9241,2690
9241,2817
9241,2937
9241,2978
9241,2991
9241,3270
9241,3390
9241,3472
9241,3503
9241,3526
9241,3719
9241,4061
9241,4111
9241,4243
9241,4788
9241,4805
9241,4887
9241,5022
9241,5066
9241,5316
9241,5328
9241,5330
9241,5446
9241,5510
9241,5628
9241,5744
9241,5972
9241,6116
9241,6513
9241,7011
9241,7045
9241,7175
9241,7559
9241,7614
9241,7769
9241,8015
9241,8105
9241,8205
9241,8480
9241,8780
9241,9279
9241,9292
9241,9455
9241,9467
9241,9490
9241,9537
9241,9663
9241,9788
9241,9984
9241,10014
9241,10359
9241,10469
9241,10519
9241,10574
9241,10767
9241,10820
9321,271
9321,1001
9321,1240
9321,1266
9321,1283
9321,1349
9321,1403
9321,1629
9321,1656
9321,1800
9321,1815
9321,2125
9321,2173
9321,2300
9321,2563
9321,2936
9321,2985
9321,3670
9321,3860
9321,4378
9321,4555
9321,4579
9321,4888
9321,4922
9321,4977
9321,5050
9321,5054
9321,5179
9321,5306
9321,5603
9321,6654
9321,6769
9321,7537
9321,7726
9321,7796
9321,8124
9321,8384
9321,8404
9321,8629
9321,9318
9321,9422
9321,9512
9321,9711
9321,9865
9321,10330
9321,10893
9680,57
9680,87
9680,790
9680,1243
9680,1256
9680,2173
9680,2324
9680,3350
9680,3417
9680,3516
9680,3829
9680,3957
9680,4594
9680,4973
9680,5200
9680,5455
9680,6972
9680,7001
9680,7078
9680,7244
9680,7852
9680,7865
9680,7877
9680,8692
9680,8837
9680,9179
9680,9958
9680,10085
9680,10200
9680,10900
9711,1123
9711,1349
9711,3670
9711,3744
9711,3916
9711,5050
9711,5054
9711,5103
9711,5316
9711,6619
9711,6769
9711,7076
9711,7131
9711,7537
9711,7796
9711,8384
9711,8629
9711,9138
9711,9318
9711,9422
9711,9455
9711,10330
9711,10339
9711,10384
9711,10469
9711,10767
9711,10893
9984,87
9984,265
9984,356
9984,806
9984,980
9984,1034
9984,1054
9984,1404
9984,1444
9984,2559
9984,3046
9984,3075
9984,3347
9984,3622
9984,4084
9984,4805
9984,5514
9984,5881
9984,6464
9984,6611
9984,6662
9984,7001
9984,7131
9984,7734
9984,7793
9984,7877
9984,7974
9984,8015
9984,8016
9984,8105
9984,8128
9984,8130
9984,8205
9984,8392
9984,8506
9984,8568
9984,8851
9984,9193
9984,9747
9984,10200
9984,10290
9984,10384
9984,10449
9984,10519
9984,10776
9984,10900
9984,10933
10200,49
10200,57
10200,87
10200,418
10200,1444
10200,1545
10200,2324
10200,2692
10200,3027
10200,4417
10200,4443
10200,5200
10200,5455
10200,6476
10200,7001
10200,7078
10200,7865
10200,8392
10200,9179
10200,10449
10200,10472
10200,10519
10200,10900
10290,66
10290,367
10290,812
10290,952
10290,1034
10290,2620
10290,2886
10290,3347
10290,4084
10290,4417
10290,4644
10290,4838
10290,5171
10290,6176
10290,7601
10290,7734
10290,8016
10290,8130
10290,8392
10290,8832
10290,9193
10290,10133
10290,10339
10290,10384
10290,10767
10290,10776
10290,10933
10339,952
10339,954
10339,1123
10339,2620
10339,3744
10339,4585
10339,4838
10339,4839
10339,5103
10339,5171
10339,5965
10339,6619
10339,6673
10339,7793
10339,8404
10339,8832
10339,9138
10339,9512
10339,10133
10339,10159
10339,10384
10339,10767
10339,10893
10339,10933
10384,101
10384,356
10384,952
10384,954
10384,1034
10384,2620
10384,3347
10384,3744
10384,4805
10384,5103
10384,5316
10384,6116
10384,6619
10384,7131
10384,7300
10384,7734
10384,7793
10384,7877
10384,8015
10384,8016
10384,8022
10384,8506
10384,8832
10384,8851
10384,9138
10384,9153
10384,9455
10384,9747
10384,10767
10384,10893
10384,10933
10469,302
10469,502
10469,894
10469,1333
10469,1404
10469,1838
10469,2023
10469,2179
10469,2399
10469,2460
10469,2553
10469,2690
10469,2817
10469,2937
10469,2991
10469,3222
10469,3270
10469,3390
10469,3703
10469,3711
10469,3916
10469,4572
10469,4788
10469,4887
10469,5066
10469,5316
10469,5328
10469,5446
10469,5744
10469,5972
10469,6052
10469,6116
10469,6513
10469,7011
10469,7175
10469,7559
10469,7614
10469,7769
10469,7919
10469,8109
10469,8369
10469,8480
10469,8661
10469,8780
10469,9292
10469,9337
10469,9455
10469,9537
10469,9788
10469,10014
10469,10359
10469,10519
10469,10574
10469,10767
10469,10805
10519,49
10519,66
10519,1221
10519,1404
10519,1802
10519,2142
10519,2692
10519,3046
10519,3472
10519,3685
10519,4034
10519,4443
10519,4644
10519,4774
10519,4805
10519,4969
10519,5266
10519,5288
10519,5330
10519,5510
10519,5628
10519,6263
10519,6963
10519,7011
10519,7175
10519,7601
10519,7677
10519,7769
10519,8392
10519,8568
10519,8789
10519,8818
10519,9076
10519,9292
10519,10154
10519,10950
10767,66
10767,101
10767,374
10767,1123
10767,2023
10767,2344
10767,2410
10767,3708
10767,4096
10767,4416
10767,4417
10767,4644
10767,4750
10767,5062
10767,5889
10767,7011
10767,7028
10767,7601
10767,7764
10767,8015
10767,8134
10767,8744
10767,8832
10767,8963
10767,9924
10767,10544
10767,10673
10767,10933
10893,203
10893,214
10893,271
10893,952
10893,1123
10893,1349
10893,1816
10893,2102
10893,2562
10893,2620
10893,2917
10893,2936
10893,3584
10893,3670
10893,3683
10893,3744
10893,3984
10893,4585
10893,4836
10893,5050
10893,5054
10893,5103
10893,5965
10893,6619
10893,6673
10893,8124
10893,8132
10893,8384
10893,8404
10893,8629
10893,8819
10893,8832
10893,9103
10893,9138
10893,9422
10893,9512
10893,9865
10893,10159
10893,10330
10933,66
10933,367
10933,671
10933,812
10933,952
10933,1034
10933,1341
10933,2620
10933,2886
10933,3347
10933,3407
10933,3699
10933,4084
10933,4417
10933,4838
10933,5171
10933,6176
10933,7734
10933,8016
10933,8130
10933,8832
10933,9193
10933,10011
10933,10133
10933,10776
556,1636
556,2327
556,2546
556,3374
556,3562
556,3760
556,4500
556,4685
556,4871
556,5212
556,6081
556,7917
556,9679
556,9886
556,10698
556,10895
1636,977
1636,1630
1636,2327
1636,2546
1636,2777
1636,3278
1636,4500
1636,5212
1636,5652
1636,5971
1636,6205
1636,9217
1636,9370
1636,9589
1636,9886
1636,10046
1636,10895
2777,977
2777,1630
2777,1796
2777,1798
2777,2644
2777,2666
2777,3374
2777,3747
2777,3760
2777,4685
2777,5971
2777,6184
2777,6205
2777,6671
2777,6872
2777,8715
2777,9217
2777,9335
2777,9370
2777,9574
2777,9589
2777,9886
2777,10046
2777,10390
2971,324
2971,365
2971,692
2971,1057
2971,1315
2971,1644
2971,1989
2971,2385
2971,2424
2971,2770
2971,3278
2971,4343
2971,4599
2971,4641
2971,5134
2971,6320
2971,6332
2971,7126
2971,7637
2971,7898
2971,8045
2971,8342
2971,8504
2971,8633
2971,8973
2971,9305
2971,9889
2971,10036
2971,10698
3374,80
3374,660
3374,1108
3374,1564
3374,1796
3374,1798
3374,2385
3374,2666
3374,3482
3374,3747
3374,3760
3374,4559
3374,4685
3374,4795
3374,4800
3374,5652
3374,5679
3374,5971
3374,6177
3374,6625
3374,6671
3374,8884
3374,9217
3374,9370
3374,10295
3374,10457
3482,324
3482,660
3482,1057
3482,1564
3482,1830
3482,2385
3482,2424
3482,2496
3482,3195
3482,3324
3482,3760
3482,3840
3482,4559
3482,4800
3482,6183
3482,6625
3482,6907
3482,8504
3482,10275
3482,10295
3482,10457
3482,10696
3760,1564
3760,2666
3760,3747
3760,4685
3760,4800
3760,5971
3760,6504
3760,6671
3760,9960
3760,10390
3760,10457
4800,1564
4800,2535
4800,4871
4800,6081
4800,6504
4800,6671
4800,6748
4800,7222
4800,7917
4800,8737
4800,9270
4800,9679
4800,10295
4800,10457
4800,10627
6081,1353
6081,2424
6081,2546
6081,2919
6081,3562
6081,4422
6081,4871
6081,6504
6081,7434
6081,7917
6081,8737
6081,9270
6081,9679
6081,9886
6081,9889
6081,10895
6504,1564
6504,2535
6504,4614
6504,4871
6504,6671
6504,7513
6504,7917
6504,9679
6504,10295
6504,10457
6504,10627
6671,1344
6671,1564
6671,1630
6671,1796
6671,1798
6671,2165
6671,2644
6671,3747
6671,5971
6671,6184
6671,6748
6671,6872
6671,8715
6671,9217
6671,9574
6671,9589
6671,9886
6671,10046
6671,10295
6671,10390
6671,10666
6947,2071
6947,2770
6947,4032
6947,4300
6947,4920
6947,7637
6947,10698
8737,74
8737,1353
8737,2012
8737,3562
8737,3655
8737,3952
8737,4168
8737,4871
8737,7222
8737,7434
8737,7917
8737,8002
8737,9270
8737,9679
9679,74
9679,1353
9679,2012
9679,3655
9679,3952
9679,4298
9679,4871
9679,4881
9679,7917
9886,1630
9886,3747
9886,6184
9886,6205
9886,6872
9886,7917
9886,8715
9886,9217
9886,9589
9886,9771
9886,10046
9889,1246
9889,1407
9889,1874
9889,2385
9889,2513
9889,2546
9889,2644
9889,3278
9889,4059
9889,4147
9889,4422
9889,4500
9889,4559
9889,4658
9889,4877
9889,5236
9889,5485
9889,5652
9889,5694
9889,5883
9889,6819
9889,8342
9889,9088
9889,9370
9889,10036
9889,10854
9889,10861
9889,10954
10046,977
10046,1630
10046,2331
10046,2546
10046,2644
10046,4347
10046,4500
10046,5147
10046,6184
10046,9574
10046,9589
10046,9933
10698,3655
10698,4920
10698,8504
10698,10895
10895,2327
10895,2546
10895,2770
10895,3278
10895,4500
10895,4920
10895,5212
10895,5652
10895,6332
10895,7126
10895,9370
343,1634
343,2983
343,4000
343,5359
343,6110
343,8866
343,9054
343,9164
343,9166
343,9635
343,10471
1915,1187
1915,1936
1915,5359
1915,10960
4463,316
4463,1755
4463,3690
4463,5665
4463,6419
4463,6588
4463,7223
4463,8886
4463,9173
4463,10130
4463,10165
5359,1752
5359,2915
5359,3262
5359,4000
5359,4619
5359,5371
5359,5438
5359,5627
5359,6164
5359,6419
5359,6709
5359,7007
5359,7396
5359,7534
5359,8840
5359,8866
5359,9054
5359,9166
5359,9636
5359,9716
5438,906
5438,1175
5438,1634
5438,2148
5438,4000
5438,5104
5438,5128
5438,5857
5438,7007
5438,9004
5438,9065
5438,9166
5438,9631
5438,9752
5438,9977
5438,10832
5788,228
5788,1594
5788,2443
5788,3989
5788,5279
5788,6219
5788,6415
5788,7223
5788,7297
5788,10135
5788,10530
9054,67
9054,316
9054,1752
9054,2016
9054,2643
9054,3216
9054,3398
9054,4000
9054,4619
9054,5026
9054,6164
9054,6326
9054,6419
9054,6790
9054,7396
9054,8212
9054,8431
9054,8616
9054,8866
9054,9166
9054,9584
9054,9636
9054,9689
9054,10610
334,214
334,1319
334,1587
334,2102
334,2503
334,2504
334,2510
334,2562
334,2842
334,2903
334,2917
334,3039
334,3324
334,3456
334,3683
334,3744
334,3840
334,3984
334,4622
334,5632
334,6286
334,6478
334,6927
334,7909
334,8132
334,8744
334,8800
334,8819
334,8912
334,9103
1057,365
1057,660
1057,692
1057,1989
1057,2385
1057,2993
1057,3324
1057,4559
1057,4641
1057,5134
1057,6332
1057,6722
1057,8504
1057,8528
1057,8973
1057,8997
1057,10425
1057,10544
1564,1830
1564,2496
1564,3195
1564,3324
1564,3866
1564,5666
1564,6183
1564,6625
1564,6748
1564,6907
1564,10295
1564,10404
1564,10457
1564,10627
1564,10696
1830,660
1830,2496
1830,3195
1830,3324
1830,3840
1830,3866
1830,4191
1830,4559
1830,5632
1830,5666
1830,6183
1830,6625
1830,6907
1830,10295
1830,10457
1830,10696
1830,10700
2496,324
2496,1102
2496,1567
2496,1657
2496,1854
2496,2424
2496,3195
2496,3324
2496,3436
2496,3972
2496,4172
2496,4559
2496,4658
2496,5192
2496,5485
2496,5632
2496,5694
2496,6046
2496,6183
2496,6434
2496,6482
2496,6625
2496,6748
2496,6907
2496,6951
2496,7405
2496,8183
2496,8254
2496,9136
2496,10275
2496,10295
2496,10417
2496,10457
2496,10696
2496,10854
3324,214
3324,324
3324,660
3324,2562
3324,2917
3324,3039
3324,3703
3324,3744
3324,3840
3324,3984
3324,4559
3324,5632
3324,5666
3324,6434
3324,6478
3324,6907
3324,6927
3324,7760
3324,7909
3324,8504
3324,8528
3324,8670
3324,8744
3324,8912
3324,10022
3324,10275
3324,10479
3324,10700
4559,64
4559,80
4559,178
4559,324
4559,660
4559,1108
4559,1123
4559,1989
4559,2260
4559,2385
4559,3195
4559,3581
4559,3703
4559,3711
4559,4416
4559,5485
4559,6052
4559,6140
4559,6434
4559,6484
4559,6625
4559,7405
4559,7651
4559,7919
4559,8243
4559,8661
4559,8744
4559,8973
4559,9379
4559,9401
4559,9570
4559,10544
6183,3866
6183,6482
6183,6907
6183,6951
6183,10457
6183,10696
6907,80
6907,660
6907,3195
6907,3866
6907,4191
6907,5192
6907,5632
6907,5666
6907,6625
6907,6748
6907,7026
6907,8670
6907,10275
6907,10295
6907,10404
6907,10457
6907,10555
6907,10627
6907,10666
6907,10696
6907,10700
6927,660
6927,856
6927,1075
6927,1123
6927,2344
6927,3039
6927,3744
6927,5666
6927,7694
6927,7909
6927,8357
6927,8670
6927,8744
6927,10022
6927,10251
6927,10544
6927,10587
8504,324
8504,365
8504,692
8504,1644
8504,1989
8504,2385
8504,2993
8504,3403
8504,4599
8504,4641
8504,8528
8504,8973
8504,9305
8504,10425
8670,80
8670,302
8670,492
8670,1075
8670,1664
8670,1677
8670,2525
8670,2566
8670,2658
8670,2690
8670,2748
8670,3493
8670,3703
8670,3711
8670,3932
8670,4191
8670,4244
8670,4630
8670,5666
8670,6116
8670,6434
8670,6484
8670,6625
8670,6683
8670,7011
8670,7300
8670,7596
8670,7694
8670,7801
8670,7919
8670,8243
8670,8744
8670,8780
8670,9252
8670,9413
8670,9570
8670,9846
8670,10078
8670,10305
8670,10700
8744,203
8744,214
8744,440
8744,660
8744,1123
8744,2023
8744,2102
8744,2344
8744,2562
8744,2917
8744,2991
8744,3039
8744,3703
8744,3711
8744,3744
8744,4416
8744,4630
8744,5666
8744,6116
8744,6434
8744,7011
8744,7300
8744,7405
8744,7760
8744,7909
8744,7919
8744,9455
8744,9570
8744,9583
8744,10022
8744,10251
8744,10544
8744,10700
8973,660
8973,692
8973,1116
8973,1123
8973,1989
8973,2385
8973,4416
8973,4641
8973,5134
8973,6332
8973,6722
8973,8528
8973,8633
8973,8997
8973,10425
8973,10544
8973,10556
10457,80
10457,2535
10457,3195
10457,3866
10457,4191
10457,5666
10457,6594
10457,6625
10457,7513
10457,10295
10457,10555
10457,10627
48,93
48,371
48,433
48,538
48,599
48,614
48,819
48,902
48,1212
48,1263
48,1670
48,1825
48,1896
48,1905
48,2689
48,2739
48,3184
48,3393
48,3485
48,3671
48,4694
48,4962
48,4994
48,5554
48,5722
48,5890
48,5984
48,6019
48,6068
48,6161
48,6255
48,6865
48,7322
48,7452
48,7466
48,7523
48,7723
48,7889
48,8009
48,8385
48,8415
48,8680
48,8948
48,8966
48,9507
48,9614
48,9741
48,9800
48,9989
48,10249
48,10322
48,10374
93,371
93,614
93,666
93,799
93,902
93,958
93,1107
93,1127
93,1195
93,1797
93,2199
93,2207
93,2703
93,3327
93,3393
93,3671
93,3717
93,3746
93,3968
93,3997
93,4129
93,4355
93,4414
93,4727
93,5336
93,5722
93,5789
93,5806
93,5863
93,5890
93,6068
93,6161
93,6255
93,6265
93,6448
93,7055
93,7107
93,7322
93,7523
93,7723
93,7889
93,7949
93,8158
93,8287
93,8383
93,8472
93,8536
93,8576
93,8645
93,8647
93,8680
93,8726
93,8740
93,8948
93,9018
93,9070
93,9329
93,9507
93,9546
93,9614
93,9989
93,10322
93,10407
93,10622
371,614
371,666
371,751
371,799
371,902
371,1107
371,1125
371,1195
371,1566
371,1730
371,1978
371,2207
371,2524
371,2703
371,2974
371,3213
371,3226
371,3327
371,3393
371,3437
371,3671
371,3717
371,3735
371,3746
371,3968
371,4129
371,4355
371,4414
371,4694
371,5208
371,5336
371,5722
371,5744
371,5789
371,5806
371,5863
371,5890
371,6161
371,6246
371,6255
371,6448
371,6865
371,6995
371,7045
371,7055
371,7091
371,7107
371,7236
371,7889
371,7949
371,8107
371,8158
371,8287
371,8385
371,8536
371,8645
371,8647
371,8680
371,8726
371,8740
371,9012
371,9018
371,9055
371,9329
371,9507
371,9546
371,9614
371,9989
371,10322
371,10407
371,10820
433,571
433,819
433,902
433,1042
433,1138
433,1452
433,1560
433,1572
433,1905
433,3393
433,3469
433,3577
433,4567
433,5354
433,5885
433,5890
433,5919
433,6068
433,6439
433,6448
433,6808
433,6914
433,7466
433,7523
433,7569
433,7723
433,8415
433,9179
433,9741
433,10030
433,10366
433,10690
538,628
538,1042
538,1212
538,1825
538,1896
538,1897
538,1905
538,2029
538,2665
538,3281
538,3485
538,4146
538,4259
538,4703
538,5144
538,5667
538,6019
538,6068
538,6472
538,6914
538,7061
538,7452
538,7523
538,7634
538,7686
538,8009
538,8240
538,8415
538,8948
538,9198
538,9800
538,9833
538,9926
538,10249
538,10374
538,10924
599,831
599,942
599,1212
599,1263
599,1670
599,1825
599,1896
599,2052
599,2689
599,2721
599,2739
599,2928
599,3184
599,3671
599,4489
599,4804
599,4994
599,5159
599,5421
599,5554
599,6705
599,6962
599,7173
599,7181
599,7185
599,7322
599,7523
599,8078
599,8385
599,8400
599,8434
599,8726
599,8801
599,8898
599,8966
599,9142
599,9576
599,9800
599,10361
599,10564
599,10623
599,10859
599,10901
614,935
614,1127
614,1195
614,1728
614,1852
614,1905
614,1978
614,2703
614,3393
614,3437
614,3746
614,5208
614,5336
614,5747
614,6019
614,6068
614,6161
614,6448
614,7054
614,7723
614,7908
614,8084
614,8287
614,8472
614,8536
614,8576
614,8948
614,9329
614,9507
614,9546
614,9614
819,81
819,571
819,650
819,1138
819,1212
819,1560
819,1572
819,1825
819,1969
819,2492
819,2739
819,3184
819,3318
819,3342
819,3359
819,3564
819,3577
819,3671
819,4489
819,4516
819,4851
819,5175
819,5491
819,5541
819,5554
819,5808
819,5885
819,5984
819,6428
819,6450
819,6630
819,6808
